ID,Project Code,PQ #,PO / SO #,ASN/DN #,Country,Managed By,Fulfill Via,Vendor INCO Term,Shipment Mode,PQ First Sent to Client Date,PO Sent to Vendor Date,Scheduled Delivery Date,Delivered to Client Date,Delivery Recorded Date,Product Group,Sub Classification,Vendor,Item Description,Molecule/Test Type,Brand,Dosage,Dosage Form,Unit of Measure (Per Pack),Line Item Quantity,Line Item Value,Pack Price,Unit Price,Manufacturing Site,First Line Designation,Weight (Kilograms),Freight Cost (USD),Line Item Insurance (USD)
14178,109-TZ-T30,FPQ-7909,SCMS-114990,ASN-12248,Tanzania,PMO - US,Direct Drop,EXW,Air,2011-06-24,2011-07-18,2011-09-29,2011-10-29,2011-10-29,HRDT,HIV test,"Standard Diagnostics, Inc.","HIV 1/2, Bioline 3.0 Kit, Lancets, Capillary pipets, Alcohol swabs included, 25 Tests","HIV 1/2, Bioline 3.0 Kit, Lancets, Capillary pipets, Alcohol swabs included",Bioline,Unknown,Test kit,25,10000,200000.0,20.0,0.8,"Standard Diagnostics, Korea",Yes,3334.0,21952.35,330.0
14180,110-ZM-T30,FPQ-14081,SCMS-238950,ASN-26391,Zambia,PMO - US,Direct Drop,EXW,Air,2014-04-15,2014-05-16,2014-07-28,2014-07-28,2014-08-15,HRDT,HIV test,"Trinity Biotech, Plc","HIV 1/2, Uni-Gold HIV Kit, 20 Tests","HIV 1/2, Uni-Gold HIV Kit",Uni-Gold,Unknown,Test kit,20,9500,304000.0,32.0,1.6,"Trinity Biotech, Plc",Yes,2783.0,20621.1,312.51
14195,100-BJ-T30,FPQ-7660,SCMS-109830,ASN-11115,Benin,PMO - US,Direct Drop,EXW,Air,2011-05-16,2011-05-27,2011-07-12,2011-07-12,2011-07-12,ARV,Adult,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Efavirenz/Lamivudine/Tenofovir Disoproxil Fumarate 600/300/300mg, tablets, 30 Tabs",Efavirenz/Lamivudine/Tenofovir Disoproxil Fumarate,Generic,600/300/300mg,Tablet - FDC,30,1244,17540.4,14.1,0.47,Mylan (formerly Matrix) Nashik,Yes,175.0,5864.56,28.94
14210,104-CI-T30,FPQ-8302,SCMS-123870,ASN-12934,Côte d'Ivoire,PMO - US,Direct Drop,EXW,Air,2011-08-29,2011-09-30,2011-12-01,2011-12-01,2011-12-01,ARV,Adult,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Abacavir/Lamivudine/Zidovudine 300/150/300mg, tablets, 60 Tabs",Abacavir/Lamivudine/Zidovudine,Generic,300/150/300mg,Tablet - FDC,60,4000,112000.0,28.0,0.47,Mylan (formerly Matrix) Nashik,Yes,655.0,5300.24,184.8
14230,107-RW-T30,FPQ-11585,SCMS-176980,ASN-18319,Rwanda,PMO - US,Direct Drop,FCA,Air,2013-02-03,2013-02-06,2013-05-17,2013-05-17,2013-05-17,ARV,Pediatric,ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),"Lopinavir/Ritonavir 80/20mg/ml [Kaletra], oral solution, cool, Bottle 5 x 60 ml",Lopinavir/Ritonavir,Kaletra,80/20mg/ml,Oral solution,300,400,12328.0,30.82,0.1,ABBVIE (Abbott) Logis. UK,Yes,454.0,7152.99,15.25
14241,111-MZ-T30,FPQ-13134,SCMS-215600,ASN-24703,Mozambique,PMO - US,Direct Drop,EXW,Air,2013-11-12,2013-11-26,2014-04-09,2014-04-09,2014-07-08,ARV,Adult,Aurobindo Pharma Limited,"Didanosine 250mg, delayed-release capsules, 30 Caps",Didanosine,Generic,250mg,Delayed-release capsules,30,800,6064.0,7.58,0.25,"Aurobindo Unit III, India",Yes,77.0,979.14,6.23
14252,114-UG-T30,FPQ-13116,SCMS-212350,ASN-24417,Uganda,PMO - US,Direct Drop,EXW,Air,2013-10-23,2013-10-30,2014-03-21,2014-03-21,2014-03-21,ARV,Pediatric,CIPLA LIMITED,"Lamivudine/Zidovudine 30/60mg, dispersible tablets, 60 Tabs",Lamivudine/Zidovudine,Generic,30/60mg,Chewable/dispersible tablet - FDC,60,7445,16676.8,2.24,0.04,"Cipla, Goa, India",Yes,574.0,3868.24,17.14
14265,108-VN-T30,FPQ-11418,SCMS-176190,ASN-19193,Vietnam,PMO - US,Direct Drop,EXW,Air,2013-01-29,2013-02-05,2013-05-24,2013-05-24,2013-05-24,ARV,Pediatric,Aurobindo Pharma Limited,"Nevirapine 10mg/ml, oral suspension w/syringe, Bottle, 240 ml",Nevirapine,Generic,10mg/ml,Oral suspension,240,263,486.55,1.85,0.01,"Aurobindo Unit III, India",Yes,182.0,5970.85,0.6
14278,117-ET-T30,FPQ-4851,SCMS-62830,ASN-6210,Ethiopia,PMO - US,Direct Drop,EXW,Air,2010-01-05,2010-01-13,2010-03-04,2010-03-04,2010-03-04,ARV,Adult,Aurobindo Pharma Limited,"Lamivudine 150mg, tablets, 60 Tabs",Lamivudine,Generic,150mg,Tablet,60,56000,133280.0,2.38,0.04,"Aurobindo Unit III, India",Yes,2996.0,10612.93,287.35
14279,900-TZ-T30,FPQ-10394,SCMS-156530,ASN-16470,Tanzania,PMO - US,Direct Drop,EXW,Air,2012-07-26,2012-08-09,2012-11-01,2012-11-01,2012-11-01,ARV,Adult,HETERO LABS LIMITED,"Efavirenz 600mg, tablets, 30 Tabs",Efavirenz,Generic,600mg,Tablet,30,100986,343352.4,3.4,0.11,Hetero Unit III Hyderabad IN,Yes,10579.0,41585.93,481.38
14286,104-CI-T30,FPQ-12134,SCMS-190721,ASN-22462,Côte d'Ivoire,PMO - US,Direct Drop,EXW,Air,2013-04-23,2013-05-21,2013-11-27,2013-11-27,2013-12-02,HRDT,HIV test,"CHEMBIO DIAGNOSTIC SYSTEMS, INC.","HIV 1/2, Stat-Pak HIV, Kit, 20 Tests","HIV 1/2, Stat-Pak HIV, Kit",Stat-Pak,Unknown,Test kit,20,1900,55100.0,29.0,1.45,Chembio Diagnostics Sys. Inc.,Yes,550.0,8263.16,68.16
14291,109-TZ-T30,FPQ-13945,SCMS-235410,ASN-26077,Tanzania,PMO - US,Direct Drop,EXW,Air,2014-03-27,2014-04-29,2014-07-15,2014-07-15,2014-08-12,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,100,8000.0,80.0,0.8,"Alere Medical Co., Ltd.",Yes,39.0,1176.54,8.22
14309,108-VN-T30,FPQ-10286,SCMS-155700,ASN-17018,Vietnam,PMO - US,Direct Drop,FCA,Air,2012-07-25,2012-08-14,2013-01-15,2013-01-15,2013-01-15,ARV,Adult,ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),"Lopinavir/Ritonavir 200/50mg [Aluvia], tablets, 120 Tabs",Lopinavir/Ritonavir,Aluvia,200/50mg,Tablet,120,3812,231845.84,60.82,0.51,ABBVIE Ludwigshafen Germany,Yes,824.0,3216.15,325.05
14331,108-VN-T30,FPQ-3896,SCMS-48280,ASN-4871,Vietnam,PMO - US,Direct Drop,EXW,Air,2009-06-25,2009-06-29,2009-09-28,2009-09-28,2009-09-28,ARV,Adult,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Efavirenz 600mg, tablets, 30 Tabs",Efavirenz,Generic,600mg,Tablet,30,3528,22932.0,6.5,0.22,Mylan (formerly Matrix) Nashik,Yes,383.0,1162.52,44.95
14348,133-NG-T30,FPQ-7553,SCMS-108720,ASN-11270,Nigeria,PMO - US,Direct Drop,EXW,Air,2011-04-28,2011-05-23,2011-07-27,2011-07-27,2011-07-27,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,2044,181916.0,89.0,0.89,Inverness Japan,Yes,976.0,26014.88,300.16
14384,109-TZ-T30,FPQ-13048,SCMS-210920,ASN-24302,Tanzania,PMO - US,Direct Drop,EXW,Air,2013-10-03,2013-10-28,2014-03-22,2014-03-22,2014-03-22,ARV,Pediatric,Aurobindo Pharma Limited,"Efavirenz 50mg, capsule, 30 Caps",Efavirenz,Generic,50mg,Capsule,30,20867,32552.52,1.56,0.05,"Aurobindo Unit III, India",Yes,1337.0,8403.67,40.27
14404,161-ZA-T30,FPQ-7175,SCMS-103970,ASN-11255,South Africa,PMO - US,Direct Drop,DDP,Ocean,2011-03-10,2011-03-28,2011-09-02,2011-09-02,2011-09-02,ARV,Adult,STRIDES ARCOLAB LIMITED,"Nevirapine 200mg, tablets, 60 Tabs",Nevirapine,Generic,200mg,Tablet,60,150000,430500.0,2.87,0.05,"Strides, Bangalore, India.",Yes,9306.0,10511.33,710.32
14409,161-ZA-T30,FPQ-6262,SCMS-84200,ASN-9693,South Africa,PMO - US,Direct Drop,DDP,Ocean,2010-08-31,2010-09-21,2011-03-14,2011-03-14,2011-03-14,ARV,Adult,CIPLA LIMITED,"Nevirapine 200mg, tablets, 60 Tabs",Nevirapine,Generic,200mg,Tablet,60,159000,443610.0,2.79,0.05,"Cipla, Goa, India",Yes,16729.0,25199.31,956.42
14410,112-NG-T30,FPQ-6124,SCMS-93420,ASN-9751,Nigeria,PMO - US,Direct Drop,EXW,Air,2010-07-29,2010-12-07,2011-02-28,2011-02-28,2011-02-28,ACT,ACT,NOVARTIS PHARMA SERVICES AG,"Artemether/Lumefantrine 20/120mg [Coartem], scored tablets, Blister 30 x 24 Tabs",Artemether/Lumefantrine,Coartem,20/120mg,Tablet - FDC + blister,720,1245,48555.0,39.0,0.05,"Novartis Pharma Suffern, USA",Yes,859.0,5810.56,104.68
14431,107-RW-T30,FPQ-8399,SCMS-126230,ASN-15270,Rwanda,PMO - US,Direct Drop,FCA,Air,2011-10-19,2011-11-02,2012-07-05,2012-07-05,2012-07-05,ARV,Adult,Hoffmann-La Roche ltd Basel,"Nelfinavir (as mesilate) 250mg [Viracept], tablets, 270 Tabs",Nelfinavir (as mesilate),Viracept,250mg,Tablet,270,109,17410.04,159.73,0.59,Roche Madrid,Yes,27.0,2205.25,28.73
14447,116-ZA-T30,FPQ-7176,SCMS-104380,ASN-11802,South Africa,PMO - US,Direct Drop,DDP,Ocean,2011-03-10,2011-04-01,2011-11-03,2011-10-10,2011-10-10,ARV,Adult,Aurobindo Pharma Limited,"Efavirenz 600mg, tablets, 30 Tabs",Efavirenz,Generic,600mg,Tablet,30,5745,25909.95,4.51,0.15,"Aurobindo Unit III, India",Yes,488.0,4232.71,42.75
14508,113-ZW-T30,FPQ-7521,SCMS-108030,ASN-11413,Zimbabwe,PMO - US,Direct Drop,EXW,Air,2011-04-07,2011-05-05,2011-09-08,2011-09-08,2011-09-08,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,2730,218400.0,80.0,0.8,Inverness Japan,Yes,1053.0,27236.25,360.36
14571,133-NG-T30,FPQ-10349,SCMS-155321,ASN-17168,Nigeria,PMO - US,Direct Drop,EXW,Air,2012-07-17,2012-08-13,2012-11-28,2012-11-27,2012-11-27,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,2744,244216.0,89.0,0.89,"Alere Medical Co., Ltd.",Yes,1303.0,28734.43,342.39
14578,106-HT-T30,FPQ-11442,SCMS-177180,ASN-18919,Haiti,PMO - US,Direct Drop,EXW,Ocean,2013-01-30,2013-03-11,2013-08-07,2013-08-07,2013-08-07,ARV,Pediatric,Aurobindo Pharma Limited,"Efavirenz 200mg, capsule, 90 Caps",Efavirenz,Generic,200mg,Capsule,90,3680,20240.0,5.5,0.06,"Aurobindo Unit III, India",Yes,6385.0,8768.76,25.04
14605,106-HT-T30,FPQ-11442,SCMS-177160,ASN-18905,Haiti,PMO - US,Direct Drop,EXW,Ocean,2013-01-30,2013-03-07,2013-08-07,2013-08-07,2013-08-07,ARV,Adult,HETERO LABS LIMITED,"Efavirenz 600mg, tablets, 30 Tabs",Efavirenz,Generic,600mg,Tablet,30,71376,231258.24,3.24,0.11,"Hetero, Jadcherla, unit 5, IN",Yes,5864.0,7558.01,286.07
14658,110-ZM-T30,FPQ-14790,SCMS-253020,ASN-31638,Zambia,PMO - US,Direct Drop,FCA,Air,2014-08-13,2014-08-20,2015-04-25,2015-04-25,2015-04-30,ARV,Pediatric,ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),"Lopinavir/Ritonavir 80/20mg/ml [Kaletra], oral solution, cool, Bottle 5 x 60 ml",Lopinavir/Ritonavir,Kaletra,80/20mg/ml,Oral solution,300,2265,69807.3,30.82,0.1,ABBVIE (Abbott) Logis. UK,Yes,2272.0,14603.71,71.76
14665,106-HT-T30,FPQ-5725,SCMS-74750,ASN-7454,Haiti,PMO - US,Direct Drop,EXW,Air,2010-05-26,2010-06-02,2010-09-13,2010-09-13,2010-09-13,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine HIV Kit, without Lancets, 100 Tests","HIV 1/2, Determine HIV Kit, without Lancets",Determine,Unknown,Test kit,100,1000,97680.0,97.68,0.98,Inverness Japan,Yes,227.0,2486.62,210.6
14694,104-CI-T30,FPQ-6024,SCMS-80900,ASN-8019,Côte d'Ivoire,PMO - US,Direct Drop,CIP,Air,2010-07-19,2010-08-02,2010-09-08,2010-09-08,2010-09-08,ARV,Pediatric,BRISTOL-MYERS SQUIBB,"Didanosine 50mg [Videx], chewable tablets, 60 Tabs",Didanosine,Videx,50mg,Chewable/dispersible tablet,60,6000,57000.0,9.5,0.16,"BMS Meymac, France",Yes,1278.0,1742.12,122.89
14710,106-HT-T30,FPQ-13797,SCMS-233990,ASN-27716,Haiti,PMO - US,Direct Drop,EXW,Air,2014-03-20,2014-04-28,2014-09-12,2014-09-12,2014-09-17,ARV,Adult,MICRO LABS LIMITED,"Efavirenz 600mg, tablets, 30 Tabs",Efavirenz,Generic,600mg,Tablet,30,29908,89125.84,2.98,0.1,"Micro labs, Verna, Goa, India",Yes,2423.0,14650.41,91.62
14743,161-ZA-T30,FPQ-6262,SCMS-83730,ASN-9481,South Africa,PMO - US,Direct Drop,DDP,Ocean,2010-08-31,2010-09-24,2011-03-04,2011-03-04,2011-03-04,ARV,Adult,Aurobindo Pharma Limited,"Zidovudine 300mg, tablets, 60 Tabs",Zidovudine,Generic,300mg,Tablet,60,87500,641375.0,7.33,0.12,"Aurobindo Unit III, India",Yes,4416.0,7334.83,1382.8
14785,104-CI-T30,FPQ-12133,SCMS-188290,ASN-20951,Côte d'Ivoire,PMO - US,Direct Drop,EXW,Air,2013-04-18,2013-05-21,2013-08-08,2013-08-08,2013-08-08,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,3200,256000.0,80.0,0.8,"Alere Medical Co., Ltd.",Yes,1394.0,20822.73,316.67
14811,107-RW-T30,FPQ-13874,SCMS-232310,ASN-25543,Rwanda,PMO - US,Direct Drop,EXW,Air,2014-03-12,2014-04-03,2014-04-28,2014-04-28,2014-04-28,HRDT,HIV test,"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","HIV 1/2, SKB Colloidal Gold, Diagnostic Kit, Antibody, 50 Tests","HIV 1/2, Colloidal Gold, Diagnostic Kit, Antibody",Colloidal Gold,Unknown,Test kit,1,4068,99666.0,24.5,24.5,"KHB Test Kit Facility, Shanghai China",Yes,2712.0,37680.04,102.46
14820,110-PK-T30,FPQ-9019,SCMS-132510,ASN-13949,Pakistan,PMO - US,Direct Drop,EXW,Air,2011-12-27,2012-01-17,2012-06-29,2012-06-29,2012-06-29,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,2132,170560.0,80.0,0.8,"Alere Medical Co., Ltd.",Yes,1017.0,14959.84,239.13
14846,101-CD-T30,FPQ-11103,SCMS-170640,ASN-18068,"Congo, DRC",PMO - US,Direct Drop,FCA,Air,2012-12-07,2013-01-03,2013-04-16,2013-04-16,2013-04-16,ARV,Pediatric,ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),"Lopinavir/Ritonavir 80/20mg/ml [Kaletra], oral solution, cool, Bottle 5 x 60 ml",Lopinavir/Ritonavir,Kaletra,80/20mg/ml,Oral solution,300,60,1849.2,30.82,0.1,ABBVIE (Abbott) Logis. UK,Yes,113.0,2570.86,2.29
14871,108-VN-T30,FPQ-10811,SCMS-164560,ASN-18406,Vietnam,PMO - US,Direct Drop,EXW,Air,2012-10-15,2012-11-07,2013-03-13,2013-03-13,2013-03-13,ARV,Pediatric,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Lamivudine/Zidovudine 30/60mg, tablets, 60 Tabs",Lamivudine/Zidovudine,Generic,30/60mg,Tablet - FDC,60,1769,3714.9,2.1,0.04,Mylan (formerly Matrix) Nashik,Yes,1961.0,7308.37,4.6
14931,107-RW-T30,FPQ-14813,SCMS-268601,ASN-31659,Rwanda,PMO - US,Direct Drop,FCA,Air,2014-10-09,2014-12-12,2015-05-12,2015-05-12,2015-05-12,ARV,Pediatric,SWORDS LABORATORIES,"Atazanavir 200mg [Reyataz], capsules, 60 Caps",Atazanavir,Reyataz,200mg,Capsule,60,1080,43869.6,40.62,0.68,Bristol-Myers Squibb Anagni IT,Yes,282.0,1028.1,45.1
14941,109-TZ-T30,FPQ-6203,SCMS-82750,ASN-8080,Tanzania,PMO - US,Direct Drop,EXW,Air,2010-08-18,2010-08-25,2010-10-22,2010-10-22,2010-10-22,ARV,Adult,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Efavirenz/Emtricitabine/Tenofovir Disoproxil Fumarate 600/200/300mg, tablets, 30 Tabs",Efavirenz/Emtricitabine/Tenofovir Disoproxil Fumarate,Generic,600/200/300mg,Tablet - FDC,30,9000,179100.0,19.9,0.66,Mylan (formerly Matrix) Nashik,Yes,1081.0,5834.1,386.14
14943,114-UG-T30,FPQ-4373,SCMS-58220,ASN-6150,Uganda,PMO - US,Direct Drop,CIP,Air,2009-11-25,2009-12-02,2010-03-04,2010-03-04,2010-03-04,ARV,Adult,MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"Indinavir 400mg [Crixivan], capsules, 180 Caps",Indinavir,Crixivan,400mg,Capsule,180,75,3750.0,50.0,0.28,"MSD, Haarlem, NL",Yes,19.0,435.0,7.35
14988,102-SS-T30,FPQ-9038,SCMS-137200,ASN-14984,South Sudan,PMO - US,Direct Drop,EXW,Air,2012-01-17,2012-04-05,2012-06-15,2012-06-15,2012-06-15,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,337,29993.0,89.0,0.89,"Alere Medical Co., Ltd.",Yes,181.0,4978.09,42.05
15005,133-NG-T30,FPQ-9599,SCMS-144190,ASN-16132,Nigeria,PMO - US,Direct Drop,EXW,Air,2012-03-27,2012-05-03,2012-09-18,2012-09-18,2012-09-18,HRDT,HIV test,"Trinity Biotech, Plc","HIV 1/2, Uni-Gold HIV Kit, 20 Tests","HIV 1/2, Uni-Gold HIV Kit",Uni-Gold,Unknown,Test kit,20,8018,256576.0,32.0,1.6,"Trinity Biotech, Plc",Yes,2607.0,28595.45,359.72
15012,116-ZA-T30,FPQ-7176,SCMS-104370,ASN-11046,South Africa,PMO - US,Direct Drop,DDP,Ocean,2011-03-10,2011-04-01,2011-08-15,2011-08-15,2011-08-15,ARV,Adult,Aurobindo Pharma Limited,"Zidovudine 300mg, tablets, 60 Tabs",Zidovudine,Generic,300mg,Tablet,60,2452,17899.6,7.3,0.12,"Aurobindo Unit III, India",Yes,127.0,47101.63,29.53
15051,105-GY-T30,FPQ-10249,SCMS-153840,ASN-16410,Guyana,PMO - US,Direct Drop,EXW,Air,2012-07-05,2012-07-26,2012-09-25,2012-09-25,2012-09-25,HRDT,HIV test,"Trinity Biotech, Plc","HIV 1/2, Uni-Gold HIV Kit, 20 Tests","HIV 1/2, Uni-Gold HIV Kit",Uni-Gold,Unknown,Test kit,20,2769,88608.0,32.0,1.6,"Trinity Biotech, Plc",Yes,876.0,8969.97,124.23
15115,101-CD-T30,FPQ-14100,SCMS-239410,ASN-26738,"Congo, DRC",PMO - US,Direct Drop,EXW,Air,2014-04-23,2014-05-20,2014-09-05,2014-09-05,2014-09-16,HRDT,HIV test,"Trinity Biotech, Plc","HIV 1/2, Uni-Gold HIV Kit, 20 Tests","HIV 1/2, Uni-Gold HIV Kit",Uni-Gold,Unknown,Test kit,20,34,1088.0,32.0,1.6,"Trinity Biotech, Plc",Yes,112.0,3196.31,1.12
15131,110-ZM-T30,FPQ-12251,SCMS-189230,ASN-20474,Zambia,PMO - US,Direct Drop,EXW,Air,2013-05-02,2013-05-22,2013-09-11,2013-09-11,2013-09-11,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,6000,480000.0,80.0,0.8,"Alere Medical Co., Ltd.",Yes,2606.0,38354.26,593.76
15142,161-ZA-T30,FPQ-5303,SCMS-68940,ASN-7597,South Africa,PMO - US,Direct Drop,DDP,Air,2010-03-18,2010-03-19,2010-09-07,2010-09-07,2010-09-07,ARV,Adult,Aurobindo Pharma Limited,"Efavirenz 600mg, tablets, 30 Tabs",Efavirenz,Generic,600mg,Tablet,30,11510,53751.7,4.67,0.16,"Aurobindo Unit III, India",Yes,993.0,4263.07,115.89
15149,108-VN-T30,FPQ-6818,SCMS-97850,ASN-11024,Vietnam,PMO - US,Direct Drop,EXW,Air,2011-01-17,2011-02-15,2011-06-22,2011-06-22,2011-06-22,ARV,Adult,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Lamivudine 150mg, tablets, 60 Tabs",Lamivudine,Generic,150mg,Tablet,60,20000,40000.0,2.0,0.03,Mylan (formerly Matrix) Nashik,Yes,2806.0,18207.5,66.0
15195,105-GY-T30,FPQ-6329,SCMS-87910,ASN-9578,Guyana,PMO - US,Direct Drop,DDU,Air,2010-09-28,2010-10-01,2011-03-04,2011-03-04,2011-03-04,ARV,Pediatric,IDIS LIMITED,"Didanosine 25mg [Videx], chewable tablets, 60 Tabs",Didanosine,Videx,25mg,Chewable/dispersible tablet,60,270,12501.0,46.3,0.77,"BMS Meymac, France",Yes,59.0,180.0,26.95
15240,106-HT-T30,FPQ-14083,SCMS-240220,ASN-26559,Haiti,PMO - US,Direct Drop,EXW,Air,2014-05-11,2014-06-02,2014-07-18,2014-07-18,2014-07-31,ARV,Pediatric,Aurobindo Pharma Limited,"Abacavir 20mg/ml, oral solution, Bottle, 240 ml",Abacavir,Generic,20mg/ml,Oral solution,240,375,2561.25,6.83,0.03,"Aurobindo Unit III, India",Yes,300.0,2949.23,2.63
15248,108-VN-T30,FPQ-4265,SCMS-57140,ASN-6265,Vietnam,PMO - US,Direct Drop,EXW,Air,2009-10-20,2009-11-13,2010-03-15,2010-03-15,2010-03-15,ARV,Adult,Aurobindo Pharma Limited,"Lamivudine/Nevirapine/Zidovudine 150/200/300mg, tablets, 60 Tabs",Lamivudine/Nevirapine/Zidovudine,Generic,150/300/200mg,Tablet - FDC,60,16300,181745.0,11.15,0.19,"Aurobindo Unit III, India",Yes,2011.0,11648.31,356.22
15283,133-NG-T30,FPQ-7314,SCMS-104310,ASN-11148,Nigeria,PMO - US,Direct Drop,EXW,Air,2011-03-11,2011-03-31,2011-07-19,2011-07-19,2011-07-19,HRDT,HIV test,"Trinity Biotech, Plc","HIV 1/2, Uni-Gold HIV Kit, 20 Tests","HIV 1/2, Uni-Gold HIV Kit",Uni-Gold,Unknown,Test kit,20,3662,117184.0,32.0,1.6,"Trinity Biotech, Plc",Yes,1255.0,15794.47,193.35
15352,108-VN-T30,FPQ-10811,SCMS-166120,ASN-17672,Vietnam,PMO - US,Direct Drop,EXW,Air,2012-10-15,2012-11-09,2013-01-29,2013-01-29,2013-01-29,ARV,Pediatric,Aurobindo Pharma Limited,"Lamivudine 10mg/ml, oral solution w/syringe, Bottle, 240 ml",Lamivudine,Generic,10mg/ml,Oral solution,240,464,858.4,1.85,0.01,"Aurobindo Unit III, India",Yes,437.0,1222.31,1.06
15356,102-SD-T30,FPQ-8261,SCMS-120472,ASN-13347,Sudan,PMO - US,Direct Drop,EXW,Air,2011-08-29,2011-09-07,2012-02-08,2012-02-08,2012-02-08,HRDT,HIV test,"Trinity Biotech, Plc","HIV 1/2, Uni-Gold HIV Kit, 20 Tests","HIV 1/2, Uni-Gold HIV Kit",Uni-Gold,Unknown,Test kit,20,35,1120.0,32.0,1.6,"Trinity Biotech, Plc",Yes,12.0,646.81,1.85
15368,108-VN-T30,FPQ-4265,SCMS-57130,ASN-6266,Vietnam,PMO - US,Direct Drop,EXW,Air,2009-10-20,2009-11-13,2010-03-19,2010-03-19,2010-03-19,ARV,Adult,Aurobindo Pharma Limited,"Lamivudine 150mg, tablets, 60 Tabs",Lamivudine,Generic,150mg,Tablet,60,24480,58752.0,2.4,0.04,"Aurobindo Unit III, India",Yes,3536.0,20910.43,115.15
15382,102-ML-T30,FPQ-11783,SCMS-182800,ASN-19649,Mali,PMO - US,Direct Drop,EXW,Air,2013-03-15,2013-04-11,2013-06-11,2013-06-11,2013-06-11,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,81,6480.0,80.0,0.8,"Alere Medical Co., Ltd.",Yes,37.0,2190.78,8.02
15399,151-NG-T30,FPQ-13102,SCMS-212700,ASN-22771,Nigeria,PMO - US,Direct Drop,EXW,Air,2013-10-17,2013-11-04,2013-12-17,2013-12-17,2013-12-20,ARV,Adult,MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Zidovudine 300mg, tablets, 60 Tabs",Zidovudine,Generic,300mg,Tablet,60,10000,65000.0,6.5,0.11,Mylan (formerly Matrix) Nashik,Yes,574.0,4760.43,66.82
15423,104-CI-T30,FPQ-12713,SCMS-201900,ASN-23392,Côte d'Ivoire,PMO - US,Direct Drop,EXW,Air,2013-07-23,2013-08-06,2014-01-23,2014-01-23,2014-01-27,HRDT,HIV test,"Orgenics, Ltd","HIV 1/2, Determine Complete HIV Kit, 100 Tests","HIV 1/2, Determine Complete HIV Kit",Determine,Unknown,Test kit,100,1400,112000.0,80.0,0.8,"Alere Medical Co., Ltd.",Yes,577.0,9275.59,138.54
15460,106-HT-T30,FPQ-15038,SCMS-262980,ASN-30463,Haiti,PMO - US,Direct Drop,EXW,Ocean,2014-10-22,2015-01-07,2015-04-09,2015-04-09,2015-04-13,ARV,Adult,HETERO LABS LIMITED,"Lamivudine/Tenofovir Disoproxil Fumarate 300/300mg, tablets, 30 Tabs",Lamivudine/Tenofovir Disoproxil Fumarate,Generic,300/300mg,Tablet - FDC,30,36831,170159.22,4.62,0.15,Hetero Unit III Hyderabad IN,Yes,17826.0,20526.23,174.92
